		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001100101  242  213  231  210  252  261  224  232 13.594947 0.092953 SUCCESS  42
001100111  238  268  233  231  219  230  262  230  9.546808 0.298284 SUCCESS  43
001101011  254  249  251  244  220  262  226  247  5.960466 0.651660 SUCCESS  44
001101101  220  242  256  245  246  227  268  251  6.958202 0.541149 SUCCESS  45
001101111  254  274  198  268  238  246  247  243 15.837205 0.044770 SUCCESS  46
001110101  247  268  244  245  231  243  267  255  5.906449 0.657710 SUCCESS  47
001110111  241  230  253  245  223  275  264  247  8.861526 0.354112 SUCCESS  48
001111011  229  267  234  263  254  240  236  275  9.933404 0.269731 SUCCESS  49
001111101  263  243  255  248  265  264  244  262  6.952906 0.541722 SUCCESS  50
001111111  241  256  250  222  266  226  253  246  6.626683 0.577393 SUCCESS  51
010000011  234  227  224  226  240  229  242  239  5.956229 0.652135 SUCCESS  52
010000111  227  240  247  221  250  248  252  220  6.553600 0.585469 SUCCESS  53
010001011  247  258  246  275  254  243  229  225  7.841548 0.449099 SUCCESS  54
010001111  229  220  239  241  228  259  253  244  5.960466 0.651660 SUCCESS  55
010010011  256  243  255  249  269  271  246  254  7.314082 0.503156 SUCCESS  56
010010111  256  236  262  254  268  253  252  234  6.089685 0.637186 SUCCESS  57
010011011  239  265  237  264  264  262  247  244  6.908421 0.546545 SUCCESS  58
010011111  278  246  236  244  268  207  205  246 19.910764 0.010679 SUCCESS  59
010100011  251  228  235  226  215  224  254  231  9.499145 0.301952 SUCCESS  60
010100111  246  266  235  247  235  224  240  265  6.416967 0.600632 SUCCESS  61
010101011  243  243  247  243  235  243  253  247  0.777959 0.999300 SUCCESS  62
010101111  262  248  254  245  223  236  249  253  4.438442 0.815560 SUCCESS  63
010110011  232  218  264  231  245  242  240  260  7.080006 0.528026 SUCCESS  64
010110111  256  277  237  233  242  254  235  249  6.801445 0.558199 SUCCESS  65
010111011  229  230  255  245  240  239  244  231  3.232050 0.918962 SUCCESS  66
010111111  247  270  254  245  248  267  225  235  7.470839 0.486786 SUCCESS  67
011000111  255  256  248  252  231  259  251  225  4.841985 0.774324 SUCCESS  68
011001111  257  253  233  262  236  222  248  260  6.398962 0.602635 SUCCESS  69
011010111  251  246  267  232  231  257  217  247  7.639247 0.469478 SUCCESS  70
011011111  255  263  196  239  248  249  240  238 12.329241 0.137107 SUCCESS  71
011101111  220  205  257  252  240  270  244  246 12.839760 0.117483 SUCCESS  72
011111111  249  245  224  229  266  248  235  244  5.232818 0.732427 SUCCESS  73
100000000  256  255  280  253  258  243  230  245  8.554368 0.381270 SUCCESS  74
100010000  243  238  237  248  247  215  248  243  4.140816 0.844200 SUCCESS  75
100100000  226  225  260  223  244  244  258  231  7.445419 0.489424 SUCCESS  76
100101000  258  251  235  246  270  216  242  243  7.595821 0.473912 SUCCESS  77
100110000  232  237  230  232  240  262  257  267  6.651043 0.574707 SUCCESS  78
100111000  228  237  222  274  229  240  243  281 13.979425 0.082303 SUCCESS  79
101000000  252  280  262  244  234  267  258  243 10.541366 0.229064 SUCCESS  80
101000100  260  219  249  235  219  218  281  229 16.491770 0.035858 SUCCESS  81
101001000  244  234  238  260  238  240  225  269  6.063205 0.640152 SUCCESS  82
101001100  242  231  207  216  229  231  248  223 13.592828 0.093015 SUCCESS  83
101010000  231  232  231  243  234  261  252  255  4.492460 0.810187 SUCCESS  84
101010100  261  231  256  242  229  255  249  273  7.656194 0.467754 SUCCESS  85
101011000  260  251  237  263  235  244  257  262  5.401226 0.713957 SUCCESS  86
101011100  236  255  258  233  268  232  217  244  8.275807 0.407003 SUCCESS  87
101100000  279  215  228  245  263  228  267  231 15.409301 0.051659 SUCCESS  88
101100100  216  218  247  236  243  266  219  237 11.479789 0.175967 SUCCESS  89
101101000  250  254  233  244  244  241  255  247  1.661305 0.989695 SUCCESS  90
101101100  244  243  251  230  243  237  262  239  2.736360 0.949798 SUCCESS  91
101110000  236  250  291  254  266  277  230  263 19.108974 0.014288 SUCCESS  92
101110100  280  268  247  249  244  261  250  256  9.953528 0.268303 SUCCESS  93
101111000  259  243  242  253  238  255  233  273  6.012365 0.645847 SUCCESS  94
101111100  264  243  220  252  262  238  244  231  6.649984 0.574824 SUCCESS  95
110000000  266  241  246  280  256  255  239  260  9.813718 0.278345 SUCCESS  96
110000010  240  237  252  244  218  255  233  244  4.467040 0.812722 SUCCESS  97
110000100  258  243  262  264  235  258  248  241  5.121605 0.744503 SUCCESS  98
110001000  247  234  216  251  226  241  262  245  6.810978 0.557157 SUCCESS  99
110001010  245  245  201  238  223  234  223  268 14.675298 0.065775 SUCCESS 100
110010000  237  241  238  234  231  262  232  218  6.447683 0.597216 SUCCESS 101
110010010  246  249  271  232  242  241  242  232  4.500933 0.809340 SUCCESS 102
110010100  246  231  235  230  246  222  237  258  5.062292 0.750898 SUCCESS 103
110011000  213  236  263  238  253  261  238  254  8.164594 0.417560 SUCCESS 104
110011010  271  252  253  233  249  239  265  227  7.481431 0.485688 SUCCESS 105
110100000  242  254  251  231  245  252  274  218  8.301227 0.404612 SUCCESS 106
110100010  262  247  245  229  219  245  266  236  7.345857 0.499818 SUCCESS 107
110100100  237  240  261  262  246  261  240  262  5.494432 0.703657 SUCCESS 108
110101000  241  234  218  219  222  260  255  227 10.926903 0.205875 SUCCESS 109
110101010  249  238  253  250  251  261  264  256  4.417259 0.817653 SUCCESS 110
110101100  250  227  245  259  252  264  243  251  4.471276 0.812300 SUCCESS 111
110110000  249  255  242  239  282  257  270  235 10.701301 0.219205 SUCCESS 112
110110010  214  245  237  226  215  247  215  258 13.493267 0.095967 SUCCESS 113
110110100  250  247  233  257  249  230  250  232  3.122956 0.926406 SUCCESS 114
110111000  236  251  271  270  224  282  245  243 14.178548 0.077229 SUCCESS 115
110111010  261  262  238  252  244  275  253  252  7.617004 0.471747 SUCCESS 116
110111100  228  266  235  245  246  249  228  231  5.431941 0.710568 SUCCESS 117
111000000  239  244  253  258  266  235  239  224  5.467953 0.706588 SUCCESS 118
111000010  226  229  247  277  255  277  244  251 12.255100 0.140180 SUCCESS 119
111000100  247  228  223  257  255  239  251  238  4.701116 0.788991 SUCCESS 120
111000110  265  245  251  251  243  243  233  263  4.294395 0.829633 SUCCESS 121
111001000  237  225  258  228  247  274  237  232  8.336179 0.401339 SUCCESS 122
111001010  255  258  257  233  245  209  251  288 16.129535 0.040563 SUCCESS 123
111001100  225  257  229  237  272  245  233  255  7.756814 0.457579 SUCCESS 124
111010000  217  237  255  220  225  258  242  235  9.036289 0.339244 SUCCESS 125
111010010  249  240  256  260  252  271  247  246  5.210575 0.734851 SUCCESS 126
111010100  225  247  241  256  234  270  255  241  6.036726 0.643118 SUCCESS 127
111010110  248  235  254  230  250  252  239  249  2.295746 0.970576 SUCCESS 128
111011000  247  267  247  249  250  255  248  226  4.490341 0.810399 SUCCESS 129
111011010  245  247  247  239  238  238  246  251  0.717586 0.999481 SUCCESS 130
111011100  222  258  265  278  236  273  269  265 17.877162 0.022167 SUCCESS 131
111100000  245  227  251  247  233  253  242  216  5.709443 0.679741 SUCCESS 132
111100010  249  236  213  239  242  203  248  233 12.368431 0.135507 SUCCESS 133
111100100  246  252  259  236  241  257  246  253  2.587017 0.957550 SUCCESS 134
111100110  226  242  253  254  247  236  263  240  4.053964 0.852222 SUCCESS 135
111101000  213  244  251  231  224  225  256  230  9.742754 0.283547 SUCCESS 136
111101010  252  251  252  233  246  249  255  261  3.073175 0.929682 SUCCESS 137
111101100  241  252  271  239  251  245  225  263  6.737895 0.565158 SUCCESS 138
111101110  236  239  242  272  245  265  269  282 14.250572 0.075464 SUCCESS 139
111110000  238  230  228  259  284  247  245  188 23.163468 0.003161 FAILURE 140
111110010  263  243  250  235  267  242  236  251  4.729713 0.786035 SUCCESS 141
111110100  261  263  244  246  237  242  240  241  3.078471 0.929337 SUCCESS 142
111110110  262  252  273  240  259  232  232  228  8.505646 0.385697 SUCCESS 143
111111000  222  209  212  242  261  239  240  233 13.606598 0.092613 SUCCESS 144
111111010  236  269  232  242  243  233  241  211  8.763024 0.362680 SUCCESS 145
111111100  239  247  221  237  274  231  230  257  8.685705 0.369499 SUCCESS 146
111111110  249  245  224  229  266  248  235  244  5.232818 0.732427 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  232  266  247  229  248  238  263  243  5.391693 0.715008 SUCCESS   0
000000011  260  265  254  236  235  227  283  259 12.542134 0.128605 SUCCESS   1
000000101  242  234  255  259  260  251  263  240  4.741364 0.784828 SUCCESS   2
000000111  234  262  260  257  224  236  300  237 18.995643 0.014883 SUCCESS   3
000001001  230  253  248  244  249  234  254  266  4.218135 0.836926 SUCCESS   4
000001011  240  241  246  227  240  275  251  267  7.898743 0.443423 SUCCESS   5
000001101  271  269  252  225  217  259  243  292 21.264380 0.006477 FAILURE   6
000001111  253  273  223  252  233  231  297  245 19.121684 0.014222 SUCCESS   7
000010001  226  239  232  246  251  229  243  213  7.419999 0.492068 SUCCESS   8
000010011  230  240  243  236  244  220  254  271  7.141438 0.521452 SUCCESS   9
000010101  244  251  247  259  260  250  222  233  4.984973 0.759181 SUCCESS  10
000010111  235  259  234  232  239  270  226  259  7.624419 0.470990 SUCCESS  11
000011001  242  234  262  261  263  219  260  239  8.376428 0.397589 SUCCESS  12
000011011  243  255  217  268  216  273  222  239 15.107438 0.057090 SUCCESS  13
000011101  258  223  243  274  235  244  264  225 10.068978 0.260218 SUCCESS  14
000011111  239  227  243  258  249  234  278  248  7.635010 0.469910 SUCCESS  15
000100011  211  246  238  262  253  235  232  234  7.919926 0.441331 SUCCESS  16
000100101  239  247  226  273  226  257  223  220 11.521096 0.173884 SUCCESS  17
000100111  220  238  248  243  243  249  237  246  3.029749 0.932477 SUCCESS  18
000101001  231  247  257  273  241  232  235  218  8.908130 0.350105 SUCCESS  19
000101011  251  255  236  230  250  250  225  240  3.740451 0.879749 SUCCESS  20
000101101  254  264  253  254  267  258  250  274  9.793594 0.279813 SUCCESS  21
000101111  259  232  247  249  231  228  236  263  5.316492 0.723275 SUCCESS  22
000110011  236  227  251  280  238  220  249  250 10.046735 0.261761 SUCCESS  23
000110101  268  250  278  223  238  234  261  249 11.213938 0.189869 SUCCESS  24
000110111  269  242  212  255  255  244  216  261 12.572850 0.127416 SUCCESS  25
000111001  195  254  234  225  243  252  260  233 14.481470 0.070048 SUCCESS  26
000111011  271  249  237  241  218  239  241  241  6.502760 0.591102 SUCCESS  27
000111101  235  249  218  228  224  237  249  271  9.538335 0.298934 SUCCESS  28
000111111  247  207  233  252  261  230  254  277 13.705100 0.089783 SUCCESS  29
001000011  252  240  247  248  236  220  263  205 11.173689 0.192051 SUCCESS  30
001000101  237  251  223  259  218  236  227  220 10.122995 0.256499 SUCCESS  31
001000111  232  233  248  253  245  233  262  245  3.429055 0.904625 SUCCESS  32
001001011  256  237  225  244  231  246  240  225  4.728654 0.786145 SUCCESS  33
001001101  265  235  241  235  258  237  293  222 15.818140 0.045058 SUCCESS  34
001001111  220  263  246  241  238  256  233  241  5.353563 0.719204 SUCCESS  35
001010011  259  250  250  274  249  257  243  235  6.172300 0.627939 SUCCESS  36
001010101  259  270  252  260  264  262  220  230 11.442718 0.177853 SUCCESS  37
001010111  260  223  225  252  259  247  243  234  6.182891 0.626754 SUCCESS  38
001011011  234  271  237  252  276  258  242  287 16.899550 0.031172 SUCCESS  39
001011101  254  263  229  250  230  262  260  264  7.978181 0.435604 SUCCESS  40
001011111  263  214  241  236  230  216  242  237 10.106048 0.257661 SUCCESS  41
001100101  252  221  223  254  236  215  239  243  8.822337 0.357504 SUCCESS  42
001100111  246  245  238  271  248  219  233  251  6.699765 0.569345 SUCCESS  43
001101011  268  261  256  240  275  234  266  240 10.863353 0.209563 SUCCESS  44
001101101  250  257  252  238  226  256  253  249  3.693847 0.883636 SUCCESS  45
001101111  237  234  242  235  274  235  234  251  5.789940 0.670748 SUCCESS  46
001110101  236  223  247  257  241  257  246  256  4.263679 0.832584 SUCCESS  47
001110111  253  238  239  211  242  239  225  262  8.286398 0.406006 SUCCESS  48
001111011  250  261  218  222  239  274  259  245 11.151447 0.193265 SUCCESS  49
001111101  251  247  263  284  281  234  246  248 14.754735 0.064094 SUCCESS  50
001111111  244  243  245  237  264  254  250  237  2.671750 0.953241 SUCCESS  51
010000011  233  258  244  261  226  254  250  274  8.278984 0.406704 SUCCESS  52
010000111  219  229  217  235  246  215  257  242 11.443777 0.177799 SUCCESS  53
010001011  244  239  265  286  235  240  240  256 10.480994 0.232875 SUCCESS  54
010001111  253  215  261  247  260  242  254  246  6.683878 0.571092 SUCCESS  55
010010011  256  233  246  233  263  246  269  251  6.007069 0.646440 SUCCESS  56
010010111  257  239  239  235  222  244  241  221  5.658603 0.685412 SUCCESS  57
010011011  253  247  265  239  246  235  260  225  5.311196 0.723856 SUCCESS  58
010011111  231  272  254  239  250  254  247  230  5.985886 0.648813 SUCCESS  59
010100011  210  237  261  246  237  248  260  253  8.050204 0.428581 SUCCESS  60
010100111  249  262  269  241  268  266  247  244  8.594616 0.377638 SUCCESS  61
010101011  255  263  264  237  241  268  223  232  8.868941 0.353472 SUCCESS  62
010101111  258  231  266  245  258  276  253  227 10.272338 0.246429 SUCCESS  63
010110011  257  235  263  269  212  248  243  244  9.627305 0.292164 SUCCESS  64
010110111  242  282  260  235  279  215  243  269 18.890785 0.015455 SUCCESS  65
010111011  249  252  208  240  255  261  243  260  8.745018 0.364261 SUCCESS  66
010111111  239  220  245  236  234  226  252  235  5.301664 0.724901 SUCCESS  67
011000111  241  264  233  228  243  235  236  230  4.823979 0.776213 SUCCESS  68
011001111  262  258  259  275  246  238  235  264  9.345566 0.313988 SUCCESS  69
011010111  276  250  222  243  272  244  232  245 10.448160 0.234968 SUCCESS  70
011011111  235  242  245  252  248  220  241  265  5.054878 0.751695 SUCCESS  71
011101111  261  232  245  241  249  211  230  212 11.840965 0.158442 SUCCESS  72
011111111  226  212  229  243  231  272  261  216 15.318213 0.053245 SUCCESS  73
100000000  232  266  247  229  248  238  263  243  5.391693 0.715008 SUCCESS  74
100010000  249  260  256  243  237  248  262  236  3.683256 0.884511 SUCCESS  75
100100000  232  239  242  257  242  262  247  269  5.484900 0.704712 SUCCESS  76
100101000  219  238  215  255  228  281  239  245 13.905283 0.084268 SUCCESS  77
100110000  239  235  225  236  253  248  246  252  2.968317 0.936330 SUCCESS  78
100111000  241  256  263  238  229  229  248  258  5.124783 0.744160 SUCCESS  79
101000000  214  250  239  254  261  251  252  255  6.685996 0.570859 SUCCESS  80
101000100  242  238  236  260  219  256  237  232  5.635302 0.688008 SUCCESS  81
101001000  229  225  244  256  223  261  273  251  9.946114 0.268828 SUCCESS  82
101001100  250  240  221  248  247  240  226  223  5.937164 0.654270 SUCCESS  83
101010000  234  235  232  254  270  227  239  248  6.076975 0.638610 SUCCESS  84
101010100  242  241  252  240  293  246  258  246 11.361162 0.182063 SUCCESS  85
101011000  254  234  238  265  249  250  269  263  7.230408 0.511990 SUCCESS  86
101011100  281  245  232  227  266  228  231  251 11.688445 0.165655 SUCCESS  87
101100000  237  214  258  245  235  237  273  232  9.601885 0.294087 SUCCESS  88
